date,category,view_count,purchase_count,avg_price,trending_score
2026-03-21,Thời trang Nữ,3874,217,918749,0.97
2026-03-21,Âm thanh & Phụ kiện,861,52,1943917,0.38
2026-03-21,Điện thoại & Tablet,1067,88,18123544,0.31
2026-03-21,Đồ gia dụng,2778,313,787026,0.51
2026-03-22,Laptop & Máy tính,3482,273,8442405,0.88
2026-03-22,Làm đẹp & Sức khỏe,3266,158,556543,0.6
2026-03-22,Mẹ & Bé,1123,64,947258,0.48
2026-03-22,Sách & Văn phòng phẩm,1014,62,894593,0.49
2026-03-22,Thể thao & Du lịch,2888,294,841510,0.64
2026-03-22,Thời trang Nam,3162,205,474922,0.43
2026-03-22,Thời trang Nữ,1934,247,580924,0.77
2026-03-22,Âm thanh & Phụ kiện,3556,278,1243054,0.74
2026-03-22,Điện thoại & Tablet,3027,205,8549550,0.53
2026-03-22,Đồ gia dụng,2224,214,990261,0.77
2026-03-23,Laptop & Máy tính,2424,257,14897691,0.66
2026-03-23,Làm đẹp & Sức khỏe,644,41,436035,0.73
2026-03-23,Mẹ & Bé,1802,132,547699,0.69
2026-03-23,Sách & Văn phòng phẩm,1408,80,819454,0.82
2026-03-23,Thể thao & Du lịch,538,74,515327,0.41
2026-03-23,Thời trang Nam,524,26,734017,0.79
2026-03-23,Thời trang Nữ,994,106,797316,0.64
2026-03-23,Âm thanh & Phụ kiện,540,28,2307138,0.69
2026-03-23,Điện thoại & Tablet,1919,271,10795873,0.52
2026-03-23,Đồ gia dụng,1991,180,664239,0.93
2026-03-24,Laptop & Máy tính,2975,254,11376958,0.51
2026-03-24,Làm đẹp & Sức khỏe,1183,133,868450,0.94
2026-03-24,Mẹ & Bé,1229,122,352080,0.31
2026-03-24,Sách & Văn phòng phẩm,2344,310,921189,0.75
2026-03-24,Thể thao & Du lịch,1534,111,706127,0.57
2026-03-24,Thời trang Nam,858,52,684889,0.92
2026-03-24,Thời trang Nữ,1819,261,463932,0.49
2026-03-24,Âm thanh & Phụ kiện,542,52,2151444,0.53
2026-03-24,Điện thoại & Tablet,2979,425,19548487,0.34
2026-03-24,Đồ gia dụng,2344,239,796425,0.39
2026-03-25,Laptop & Máy tính,1159,171,14191795,0.99
2026-03-25,Làm đẹp & Sức khỏe,845,57,609081,0.91
2026-03-25,Mẹ & Bé,2769,378,314384,0.68
2026-03-25,Sách & Văn phòng phẩm,2799,255,397730,0.91
2026-03-25,Thể thao & Du lịch,980,54,601977,0.73
2026-03-25,Thời trang Nam,2660,396,402175,0.33
2026-03-25,Thời trang Nữ,703,52,554192,0.96
2026-03-25,Âm thanh & Phụ kiện,2994,255,1939768,0.73
2026-03-25,Điện thoại & Tablet,2802,265,16802295,0.64
2026-03-25,Đồ gia dụng,1044,89,532219,0.38
2026-03-26,Laptop & Máy tính,1099,109,9356868,0.45
2026-03-26,Làm đẹp & Sức khỏe,520,75,935413,0.56
2026-03-26,Mẹ & Bé,2905,185,546595,0.39
2026-03-26,Sách & Văn phòng phẩm,2232,166,351292,0.93
2026-03-26,Thể thao & Du lịch,1205,87,555312,0.51
2026-03-26,Thời trang Nam,740,73,555027,0.54
2026-03-26,Thời trang Nữ,2084,275,854576,0.82
2026-03-26,Âm thanh & Phụ kiện,2252,224,1477092,0.71
2026-03-26,Điện thoại & Tablet,2735,256,8601222,0.73
2026-03-26,Đồ gia dụng,582,49,791545,0.89
2026-03-27,Laptop & Máy tính,863,72,12420642,0.83
2026-03-27,Làm đẹp & Sức khỏe,547,79,869815,0.79
2026-03-27,Mẹ & Bé,2130,126,624770,0.95
2026-03-27,Sách & Văn phòng phẩm,518,47,694577,0.69
2026-03-27,Thể thao & Du lịch,2995,397,966408,0.97
2026-03-27,Thời trang Nam,911,64,735306,0.55
2026-03-27,Thời trang Nữ,620,87,578405,0.88
2026-03-27,Âm thanh & Phụ kiện,1755,144,2360680,0.61
2026-03-27,Điện thoại & Tablet,2378,208,19539087,0.42
2026-03-27,Đồ gia dụng,1285,79,652017,0.69
2026-03-28,Laptop & Máy tính,3226,361,15720930,0.54
2026-03-28,Làm đẹp & Sức khỏe,1817,98,621769,0.76
2026-03-28,Mẹ & Bé,1771,176,351767,0.83
2026-03-28,Sách & Văn phòng phẩm,3623,260,346612,0.46
2026-03-28,Thể thao & Du lịch,1864,108,778773,0.57
2026-03-28,Thời trang Nam,692,70,958006,0.62
2026-03-28,Thời trang Nữ,1794,152,751999,0.87
2026-03-28,Âm thanh & Phụ kiện,1782,163,1002933,0.64
2026-03-28,Điện thoại & Tablet,1300,74,15248219,0.96
2026-03-28,Đồ gia dụng,1253,151,969531,0.8
2026-03-29,Laptop & Máy tính,881,121,18762677,0.47
2026-03-29,Làm đẹp & Sức khỏe,2840,313,438974,0.56
2026-03-29,Mẹ & Bé,744,36,689983,0.55
2026-03-29,Sách & Văn phòng phẩm,1121,105,511987,0.44
2026-03-29,Thể thao & Du lịch,780,58,766698,0.69
2026-03-29,Thời trang Nam,1157,152,469572,0.37
2026-03-29,Thời trang Nữ,2702,254,959747,0.37
2026-03-29,Âm thanh & Phụ kiện,3737,225,2206856,0.51
2026-03-29,Điện thoại & Tablet,1335,69,18766478,0.98
2026-03-29,Đồ gia dụng,1974,217,981336,1.0
2026-03-30,Laptop & Máy tính,2069,242,11923064,0.49
2026-03-30,Làm đẹp & Sức khỏe,2580,353,474895,0.34
2026-03-30,Mẹ & Bé,1144,134,882791,0.56
2026-03-30,Sách & Văn phòng phẩm,722,76,801048,0.41
2026-03-30,Thể thao & Du lịch,1950,276,664676,0.79
2026-03-30,Thời trang Nam,2901,186,799160,0.95
2026-03-30,Thời trang Nữ,1447,110,605924,0.56
2026-03-30,Âm thanh & Phụ kiện,1027,78,1093092,0.47
2026-03-30,Điện thoại & Tablet,2013,153,12778232,0.6
2026-03-30,Đồ gia dụng,904,63,535330,0.4
2026-03-31,Laptop & Máy tính,1090,78,11535359,0.33
2026-03-31,Làm đẹp & Sức khỏe,2821,412,682670,0.56
2026-03-31,Mẹ & Bé,1913,249,671535,0.51
2026-03-31,Sách & Văn phòng phẩm,791,104,558052,0.81
2026-03-31,Thể thao & Du lịch,1480,210,373811,0.33
2026-03-31,Thời trang Nam,2671,334,734141,0.43
2026-03-31,Thời trang Nữ,2676,400,374874,0.69
2026-03-31,Âm thanh & Phụ kiện,2916,411,2031266,1.0
2026-03-31,Điện thoại & Tablet,2144,113,16181730,0.4
2026-03-31,Đồ gia dụng,1437,105,395856,0.57
2026-04-01,Laptop & Máy tính,2983,373,9880601,0.48
2026-04-01,Làm đẹp & Sức khỏe,2914,227,452670,0.64
2026-04-01,Mẹ & Bé,1554,124,329515,0.83
2026-04-01,Sách & Văn phòng phẩm,1596,192,624209,0.92
2026-04-01,Thể thao & Du lịch,2040,110,367102,0.38
2026-04-01,Thời trang Nam,2941,241,464226,0.68
2026-04-01,Thời trang Nữ,2189,275,601842,0.38
2026-04-01,Âm thanh & Phụ kiện,601,80,1114524,0.31
2026-04-01,Điện thoại & Tablet,1224,143,18414392,0.99
2026-04-01,Đồ gia dụng,1084,99,994071,0.98
2026-04-02,Laptop & Máy tính,1748,94,11063578,0.56
2026-04-02,Làm đẹp & Sức khỏe,512,44,671465,0.6
2026-04-02,Mẹ & Bé,1353,116,958862,0.81
2026-04-02,Sách & Văn phòng phẩm,617,49,395440,0.84
2026-04-02,Thể thao & Du lịch,1288,181,574376,0.58
2026-04-02,Thời trang Nam,810,62,743154,0.58
2026-04-02,Thời trang Nữ,689,93,422798,0.64
2026-04-02,Âm thanh & Phụ kiện,1336,178,1902376,0.34
2026-04-02,Điện thoại & Tablet,1703,178,17951676,0.52
2026-04-02,Đồ gia dụng,1772,255,649718,0.82
2026-04-03,Laptop & Máy tính,1890,113,18616080,0.84
2026-04-03,Làm đẹp & Sức khỏe,1112,145,866491,0.88
2026-04-03,Mẹ & Bé,2563,217,966631,0.66
2026-04-03,Sách & Văn phòng phẩm,780,64,960110,0.47
2026-04-03,Thể thao & Du lịch,2924,160,699792,0.38
2026-04-03,Thời trang Nam,833,113,464093,0.95
2026-04-03,Thời trang Nữ,1965,166,632028,0.37
2026-04-03,Âm thanh & Phụ kiện,904,54,2667945,0.64
2026-04-03,Điện thoại & Tablet,2187,167,10361656,0.89
2026-04-03,Đồ gia dụng,634,59,386021,0.65
2026-04-04,Laptop & Máy tính,2025,110,15988537,0.98
2026-04-04,Làm đẹp & Sức khỏe,3238,195,696468,0.36
2026-04-04,Mẹ & Bé,2368,285,793316,0.37
2026-04-04,Sách & Văn phòng phẩm,2453,201,581193,0.35
2026-04-04,Thể thao & Du lịch,2662,187,820412,0.48
2026-04-04,Thời trang Nam,2750,220,719553,0.58
2026-04-04,Thời trang Nữ,3357,331,430409,0.6
2026-04-04,Âm thanh & Phụ kiện,835,105,2532901,0.68
2026-04-04,Điện thoại & Tablet,679,93,15679879,0.61
2026-04-04,Đồ gia dụng,3279,350,388875,0.55
2026-04-05,Laptop & Máy tính,1992,169,11865631,0.78
2026-04-05,Làm đẹp & Sức khỏe,2834,259,428381,0.93
2026-04-05,Mẹ & Bé,3898,430,777408,0.33
2026-04-05,Sách & Văn phòng phẩm,2685,146,921991,0.9
2026-04-05,Thể thao & Du lịch,2449,324,430390,0.39
2026-04-05,Thời trang Nam,1977,124,302514,0.63
2026-04-05,Thời trang Nữ,1727,219,392577,0.54
2026-04-05,Âm thanh & Phụ kiện,748,68,1859953,0.79
2026-04-05,Điện thoại & Tablet,1751,123,18402199,0.59
2026-04-05,Đồ gia dụng,3138,194,658718,0.93
2026-04-06,Laptop & Máy tính,1457,144,9226473,0.83
2026-04-06,Làm đẹp & Sức khỏe,1425,127,520468,0.41
2026-04-06,Mẹ & Bé,2185,178,330931,0.77
2026-04-06,Sách & Văn phòng phẩm,2765,337,324866,0.54
2026-04-06,Thể thao & Du lịch,2971,393,480076,0.91
2026-04-06,Thời trang Nam,1216,67,868764,0.44
2026-04-06,Thời trang Nữ,1239,85,541070,0.57
2026-04-06,Âm thanh & Phụ kiện,2112,191,1886539,0.54
2026-04-06,Điện thoại & Tablet,2399,305,15842114,0.57
2026-04-06,Đồ gia dụng,927,86,591201,0.97
2026-04-07,Laptop & Máy tính,1630,127,19270767,0.74
2026-04-07,Làm đẹp & Sức khỏe,770,42,433511,0.58
2026-04-07,Mẹ & Bé,551,72,343866,0.51
2026-04-07,Sách & Văn phòng phẩm,2101,105,308332,0.62
2026-04-07,Thể thao & Du lịch,596,89,618147,0.69
2026-04-07,Thời trang Nam,1541,79,583968,0.33
2026-04-07,Thời trang Nữ,1153,158,715702,0.43
2026-04-07,Âm thanh & Phụ kiện,995,78,1678544,0.5
2026-04-07,Điện thoại & Tablet,2888,309,12172546,0.5
2026-04-07,Đồ gia dụng,1859,274,704370,0.88
2026-04-08,Laptop & Máy tính,1665,241,17280136,0.98
2026-04-08,Làm đẹp & Sức khỏe,802,48,753255,0.64
2026-04-08,Mẹ & Bé,1100,110,478316,0.89
2026-04-08,Sách & Văn phòng phẩm,781,54,922821,0.38
2026-04-08,Thể thao & Du lịch,1509,155,845188,0.62
2026-04-08,Thời trang Nam,525,66,881389,0.35
2026-04-08,Thời trang Nữ,1844,128,740126,0.73
2026-04-08,Âm thanh & Phụ kiện,760,96,1184078,0.73
2026-04-08,Điện thoại & Tablet,2372,282,15205101,0.73
2026-04-08,Đồ gia dụng,2789,233,858485,0.31
2026-04-09,Laptop & Máy tính,948,63,12190738,0.37
2026-04-09,Làm đẹp & Sức khỏe,1465,183,680764,0.38
2026-04-09,Mẹ & Bé,2887,287,830043,0.57
2026-04-09,Sách & Văn phòng phẩm,1169,62,685704,0.74
2026-04-09,Thể thao & Du lịch,2273,176,474423,0.82
2026-04-09,Thời trang Nam,1825,271,693628,0.65
2026-04-09,Thời trang Nữ,1947,250,546259,0.51
2026-04-09,Âm thanh & Phụ kiện,1957,200,1325036,0.53
2026-04-09,Điện thoại & Tablet,1309,140,15582997,0.63
2026-04-09,Đồ gia dụng,992,113,384696,0.61
2026-04-10,Laptop & Máy tính,1466,123,8323021,0.69
2026-04-10,Làm đẹp & Sức khỏe,2561,156,694589,0.6
2026-04-10,Mẹ & Bé,1908,156,323631,0.9
2026-04-10,Sách & Văn phòng phẩm,1439,107,652071,0.89
2026-04-10,Thể thao & Du lịch,2699,167,745991,0.73
2026-04-10,Thời trang Nam,745,66,417739,0.54
2026-04-10,Thời trang Nữ,2210,118,558655,1.0
2026-04-10,Âm thanh & Phụ kiện,1193,101,2902008,0.69
2026-04-10,Điện thoại & Tablet,551,31,18673727,0.96
2026-04-10,Đồ gia dụng,689,69,540054,0.43
2026-04-11,Laptop & Máy tính,851,46,9338127,0.71
2026-04-11,Làm đẹp & Sức khỏe,2991,379,925195,0.94
2026-04-11,Mẹ & Bé,1232,130,817771,0.51
2026-04-11,Sách & Văn phòng phẩm,1298,138,807463,0.36
2026-04-11,Thể thao & Du lịch,1924,199,534003,0.51
2026-04-11,Thời trang Nam,2627,133,865439,0.83
2026-04-11,Thời trang Nữ,2367,225,556805,1.0
2026-04-11,Âm thanh & Phụ kiện,1316,114,2545218,0.33
2026-04-11,Điện thoại & Tablet,1758,118,9807566,0.94
2026-04-11,Đồ gia dụng,3308,282,705174,0.64
2026-04-12,Laptop & Máy tính,3458,469,15708417,0.57
2026-04-12,Làm đẹp & Sức khỏe,2034,228,750136,0.92
2026-04-12,Mẹ & Bé,3534,432,929100,0.87
2026-04-12,Sách & Văn phòng phẩm,1809,200,590353,0.56
2026-04-12,Thể thao & Du lịch,1610,99,736184,0.32
2026-04-12,Thời trang Nam,1574,135,795937,0.85
2026-04-12,Thời trang Nữ,2870,213,581456,0.65
2026-04-12,Âm thanh & Phụ kiện,803,96,1081540,0.82
2026-04-12,Điện thoại & Tablet,3816,474,17414295,0.69
2026-04-12,Đồ gia dụng,3673,236,546433,0.97
2026-04-13,Laptop & Máy tính,1659,226,8442058,0.57
2026-04-13,Làm đẹp & Sức khỏe,2971,182,798752,0.33
2026-04-13,Mẹ & Bé,1331,147,470999,0.9
2026-04-13,Sách & Văn phòng phẩm,1611,160,541276,0.73
2026-04-13,Thể thao & Du lịch,852,101,832581,0.66
2026-04-13,Thời trang Nam,1679,168,708205,0.46
2026-04-13,Thời trang Nữ,1563,168,877104,0.7
2026-04-13,Âm thanh & Phụ kiện,2142,293,2684658,0.36
2026-04-13,Điện thoại & Tablet,1266,95,10884943,0.67
2026-04-13,Đồ gia dụng,2633,332,633432,0.41
2026-04-14,Laptop & Máy tính,2261,281,16095269,0.98
2026-04-14,Làm đẹp & Sức khỏe,1912,240,987469,0.45
2026-04-14,Mẹ & Bé,625,57,578626,0.52
2026-04-14,Sách & Văn phòng phẩm,1496,200,353101,0.5
2026-04-14,Thể thao & Du lịch,2675,207,621200,0.98
2026-04-14,Thời trang Nam,786,78,780737,0.6
2026-04-14,Thời trang Nữ,1174,174,383904,0.35
2026-04-14,Âm thanh & Phụ kiện,2898,277,1517747,0.87
2026-04-14,Điện thoại & Tablet,2490,194,11420369,0.4
2026-04-14,Đồ gia dụng,2607,294,398927,0.61
2026-04-15,Laptop & Máy tính,2418,196,16085544,0.91
2026-04-15,Làm đẹp & Sức khỏe,2252,175,738768,0.64
2026-04-15,Mẹ & Bé,2907,414,549083,0.84
2026-04-15,Sách & Văn phòng phẩm,1046,136,456595,0.5
2026-04-15,Thể thao & Du lịch,2332,330,637548,0.83
2026-04-15,Thời trang Nam,2155,164,665346,0.51
2026-04-15,Thời trang Nữ,1617,114,771147,0.59
2026-04-15,Âm thanh & Phụ kiện,1937,108,1322376,0.63
2026-04-15,Điện thoại & Tablet,1902,225,16371464,0.69
2026-04-15,Đồ gia dụng,2746,337,355236,0.43
2026-04-16,Laptop & Máy tính,2167,211,8034181,0.83
2026-04-16,Làm đẹp & Sức khỏe,1219,93,878552,0.32
2026-04-16,Mẹ & Bé,1310,168,380277,0.84
2026-04-16,Sách & Văn phòng phẩm,2275,290,678256,0.76
2026-04-16,Thể thao & Du lịch,2358,249,481447,0.78
2026-04-16,Thời trang Nam,2871,369,851799,0.7
2026-04-16,Thời trang Nữ,2666,233,450967,0.69
2026-04-16,Âm thanh & Phụ kiện,2379,119,2128827,0.92
2026-04-16,Điện thoại & Tablet,1714,135,16967321,0.64
2026-04-16,Đồ gia dụng,805,40,564956,0.65
2026-04-17,Laptop & Máy tính,1999,239,11658862,0.97
2026-04-17,Làm đẹp & Sức khỏe,622,50,920578,0.72
2026-04-17,Mẹ & Bé,1601,144,957130,0.63
2026-04-17,Sách & Văn phòng phẩm,1505,115,817131,0.39
2026-04-17,Thể thao & Du lịch,1587,102,861524,0.69
2026-04-17,Thời trang Nam,2024,242,706305,0.89
2026-04-17,Thời trang Nữ,1386,92,608590,0.6
2026-04-17,Âm thanh & Phụ kiện,1176,88,1027960,0.8
2026-04-17,Điện thoại & Tablet,1317,174,11189700,0.95
2026-04-17,Đồ gia dụng,516,39,915326,0.98
2026-04-18,Laptop & Máy tính,1977,108,16629319,0.89
2026-04-18,Làm đẹp & Sức khỏe,1977,200,345218,0.33
2026-04-18,Mẹ & Bé,2043,249,954358,0.49
2026-04-18,Sách & Văn phòng phẩm,3238,427,324714,0.67
2026-04-18,Thể thao & Du lịch,2758,151,481944,0.55
2026-04-18,Thời trang Nam,1894,189,432593,0.77
2026-04-18,Thời trang Nữ,1219,156,575990,0.43
2026-04-18,Âm thanh & Phụ kiện,1891,109,1916891,0.39
2026-04-18,Điện thoại & Tablet,3203,340,17679082,0.48
2026-04-18,Đồ gia dụng,3407,320,544464,0.69
2026-04-19,Laptop & Máy tính,3727,420,11584107,0.32
2026-04-19,Làm đẹp & Sức khỏe,1536,144,977759,1.0
2026-04-19,Mẹ & Bé,2619,262,910408,0.38
2026-04-19,Sách & Văn phòng phẩm,3387,363,579483,0.6
2026-04-19,Thể thao & Du lịch,2771,331,962970,0.92
2026-04-19,Thời trang Nam,3075,219,573256,0.6
2026-04-19,Thời trang Nữ,871,76,858364,0.66
2026-04-19,Âm thanh & Phụ kiện,2319,256,2691591,0.36
2026-04-19,Điện thoại & Tablet,2597,298,10782995,0.57
2026-04-19,Đồ gia dụng,3825,386,731163,0.95
2026-04-20,Laptop & Máy tính,2345,190,11404792,0.91
2026-04-20,Làm đẹp & Sức khỏe,1648,185,462293,0.71
2026-04-20,Mẹ & Bé,2676,395,605801,0.63
2026-04-20,Sách & Văn phòng phẩm,1347,116,598191,0.96
2026-04-20,Thể thao & Du lịch,1383,141,736429,0.78
2026-04-20,Thời trang Nam,1803,261,861324,0.53
2026-04-20,Thời trang Nữ,2214,252,528525,0.37
2026-04-20,Âm thanh & Phụ kiện,708,43,2584692,0.34
2026-04-20,Điện thoại & Tablet,801,73,11510621,0.5
2026-04-20,Đồ gia dụng,951,77,586463,0.69
2026-04-21,Laptop & Máy tính,1250,104,8049347,0.81
2026-04-21,Làm đẹp & Sức khỏe,2850,334,699084,0.77
2026-04-21,Mẹ & Bé,2388,296,938661,0.97
2026-04-21,Sách & Văn phòng phẩm,1437,129,850371,0.83
2026-04-21,Thể thao & Du lịch,655,80,853936,0.97
2026-04-21,Thời trang Nam,2950,367,464972,0.7
2026-04-21,Thời trang Nữ,1409,175,973211,0.73
2026-04-21,Âm thanh & Phụ kiện,1987,124,2521264,0.31
2026-04-21,Điện thoại & Tablet,1714,217,14368863,0.73
2026-04-21,Đồ gia dụng,2575,171,944933,0.35
2026-04-22,Laptop & Máy tính,1948,287,14544268,0.34
2026-04-22,Làm đẹp & Sức khỏe,2961,249,672751,0.99
2026-04-22,Mẹ & Bé,2747,268,370518,0.34
2026-04-22,Sách & Văn phòng phẩm,500,34,379138,0.68
2026-04-22,Thể thao & Du lịch,2781,323,662342,0.72
2026-04-22,Thời trang Nam,959,104,668389,0.35
2026-04-22,Thời trang Nữ,2632,363,808288,0.65
2026-04-22,Âm thanh & Phụ kiện,1810,150,2686621,0.51
2026-04-22,Điện thoại & Tablet,2221,315,12631643,0.86
2026-04-22,Đồ gia dụng,1656,108,460145,0.81
2026-04-23,Laptop & Máy tính,1834,131,11892233,0.52
2026-04-23,Làm đẹp & Sức khỏe,806,49,806312,0.58
2026-04-23,Mẹ & Bé,2709,138,855289,0.61
2026-04-23,Sách & Văn phòng phẩm,2675,165,687115,0.66
2026-04-23,Thể thao & Du lịch,2760,217,396757,0.94
2026-04-23,Thời trang Nam,1097,153,705413,0.35
2026-04-23,Thời trang Nữ,2010,137,501229,0.79
2026-04-23,Âm thanh & Phụ kiện,2656,269,2290466,0.73
2026-04-23,Điện thoại & Tablet,574,85,9970125,0.85
2026-04-23,Đồ gia dụng,1047,89,488902,0.38
2026-04-24,Laptop & Máy tính,2996,174,14462533,0.58
2026-04-24,Làm đẹp & Sức khỏe,1174,147,929587,0.79
2026-04-24,Mẹ & Bé,1057,115,420575,0.5
2026-04-24,Sách & Văn phòng phẩm,907,93,426966,0.96
2026-04-24,Thể thao & Du lịch,2016,163,744171,0.34
2026-04-24,Thời trang Nam,936,70,651091,0.44
2026-04-24,Thời trang Nữ,1828,253,647023,0.46
2026-04-24,Âm thanh & Phụ kiện,758,61,2467687,0.66
